15.5;[5.0, 18.5[;[5.0, 18.5[;[5.0, 30.0[;[5.0, 250.0[;*
34.4;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
34.5;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
34.6;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
34.7;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
34.8;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
34.9;[30.0, 35.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.1;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.2;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.3;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.4;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.5;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.6;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.7;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.8;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
35.9;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.1;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.2;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.3;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.4;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.5;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.6;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.7;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.8;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
36.9;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.1;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.2;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.3;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.4;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.5;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.6;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.7;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.8;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
37.9;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.1;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.2;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.3;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.4;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.5;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.6;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.7;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.8;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
38.9;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.1;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.2;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.3;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.4;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.5;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.6;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.7;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.8;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
39.9;[35.0, 40.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
40.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
41.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
42.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
43.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
44.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
45.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
46.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
47.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
48.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
49.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
50.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
50.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
50.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
51.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
52.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
52.2;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
52.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
53.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
53.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
54;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
54.3;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
54.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
54.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
54.9;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
55.8;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
56.4;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
56.6;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
56.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
57.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
61.1;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
61.5;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
69.7;[40.0, 250.0[;[30.0, 250.0[;[30.0, 250.0[;[5.0, 250.0[;*
null;NULL;NULL;NULL;NULL;*
